UniqueCount	AmbigCount
0	19964
0	2019
463	3327
482	3016
0	1505
1	2900
3	2173
19	688
11	3860
0	3394
20	3177
3	2415
48	0
0	0
0	1
3	74
0	2
0	26
0	44
0	32
0	1
0	45
0	50
0	0
0	38
0	6
0	2
0	0
0	1
0	1
24	0
2	55
0	8
0	6
0	17
32	37
0	67
1	12
0	6
0	13
373	104
0	176
3	81
0	0
0	0
1	0
1	38
0	38
0	10
0	13
3	44
2	14
0	33
0	4
58	20
0	4
2	3
0	16
74	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
6	1227
19	1365
2	1359
2	1277
14	1361
1	843
2	109
0	156
0	91
0	76
0	229
0	58
141	782
10	779
3	7
2	0
0	5
38	249
0	249
2	227
0	58
0	53
0	1
2	1923
19	1961
61	1119
45	1647
20	1673
62	1823
5	526
1	493
6	7
0	4
0	6
0	2
0	4
0	1462
0	0
0	1036
40	4689
1	2123
1	620
0	4
68	5852
6	4976
0	1204
16	1465
7	1601
38	2530
6	3257
120	4709
0	2422
0	1111
1	1148
53	4688
0	4685
0	4685
0	4678
10	4710
2	27
21	29
0	6
0	18
0	20
0	0
0	2
0	2
0	2
0	1
0	2
0	3
0	2
0	2
0	5
0	5
0	4
0	5
0	21
0	7
50	21
69	228
0	35
0	35
0	35
0	33
0	5
10	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	1039
109	1457
1	419
8	179
1	108
0	33
0	0
0	0
0	0
0	0
0	0
26	458
0	299
33	434
0	26
0	30
0	4
5	49
24	117
5	524
381	408
2	28
8	56
26	8
0	28305
1	392
0	20
0	217
0	219
1	456
0	515
2	508
0	89
0	83
0	9
797	457
36	457
3	119
0	3869
7	3834
1	9
1	22
0	16
9	864
31	858
0	526
0	147
0	23
0	147
18	34
0	44
0	55
2	15
0	11
0	18
0	15
0	6
20	289
1	215
0	108
1	145
0	99
0	0
6	107
0	154
0	21
1	170
0	92
4	43
0	0
5	11186
0	1818
39	2757
0	3177
0	2184
30	2167
16	11723
7	1158
11	1683
31	928
0	3520
99	3179
3	1336
22	405
144	1662
51	261
184	196
0	11857
0	10683
1	10879
0	156
9	214
0	367
2	547
0	532
0	544
0	554
0	360
0	16
1	19
0	26
0	15
0	27
0	13
0	249
0	366
5	2172
828	5068
2	3680
1	258
0	106
0	820
1	312
1	403
212	1047
2	729
0	516
0	729
39	32
21	12
0	31
0	0
0	0
0	8
0	7
0	8
0	7
0	6
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	728
0	694
37	1057
0	3189
0	563
1	770
1	987
16	2764
0	2868
3	1001
3	400
2	675
1	414
1	535
4	1190
1	1281
2	1058
2	1075
5	960
39	351
1	409
8	112
2	2501
109	392
4	348
0	6
0	16
0	24
0	7
0	11
0	12
71	156
4	53
0	31
16	94
1	70
3	76
3	92
2	72
0	7
0	2
0	10
0	10
0	8
7	5
0	0
0	6
0	7
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
8	4634
1	4077
0	1373
0	1433
0	297
2	495
0	446
0	1157
2	945
0	45
0	246
0	2578
7	1035
0	875
7	1004
0	74
7	202
1	15
1	133
35	25
0	52
0	97
1	28
2	3
0	7
2	13
1	0
0	138
1	3
5	7
0	0
1	2
2	21
7	21
0	140
0	0
0	0
0	4
3	4
0	0
0	0
0	116
0	234
0	1166
0	0
0	57
7	1639
18	285
0	799
16	1197
0	236
6	1825
0	1632
0	527
0	182
0	210
1	876
0	224
0	275
0	777
0	738
0	364
5	69
0	31
0	0
180	431
2	38
0	2
0	230
6	380
0	66
0	21
2	48
0	0
0	0
0	0
12	57
0	10
27	57
1	23
2	60
0	3
0	57
0	0
6	720
1	378
3	927
2	1096
114	1399
0	1076
0	1166
4	607
0	568
0	837
12	203
0	794
0	1017
0	823
0	561
0	555
12	30
1	192
1	40
4	67
4	392
0	172
0	237
2	91
0	1292
0	1057
0	1228
2	22
0	31
0	13
0	26
3	18
2	35
10	1497
0	0
0	0
0	0
321	497
1	371
0	455
0	339
1	380
0	139
0	82
0	83
3	79
13	98
54	8089
0	486
2	1227
0	1325
0	5962
4	6882
0	1024
1	491
0	231
61	171
0	1295
5	19
16	6974
198	2610
0	1473
3	2391
17	248
0	1812
0	2710
0	1445
0	169
3	2306
0	311
2	127
1	73
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	8
2	14
0	14
1	9
1	13
0	8
0	5
0	3
0	2
0	1
7	59
19	53
3	49
0	0
0	268
2	268
0	76
0	42
0	30
0	245
0	0
0	0
3	243
15	62
1837	1570
3	428
1	410
10	15
0	963
17	543
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
10	432
0	156
2	26
0	20
3	5
0	5
0	247
0	1199
0	1082
0	1071
0	840
0	131
12	65
0	404
1	589
0	43
3	209
6	18
0	413
0	186
1	96
0	447
0	104
0	79
2	27
0	144
0	86
0	166
0	65
0	87
0	132
0	90
0	162
0	114
0	108
0	108
0	101
0	11
1	18
0	0
89	1382
5	1017
9	1333
0	113
2	76
1	30
0	71
1	59
1	98
0	9
7	84
0	60
45	3
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
1	858
214	1017
65	160
0	38
0	4
0	37
0	37
2	13
1	1
3	3
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	22
0	312
0	1316
0	1296
0	340
0	176
0	29
1	23
1	56
0	153
1	1249
226	56
8	56
1	1531
0	2393
9	2376
4	2084
27	138
0	491
4	131
0	34
0	244
2	564
8	160
0	10
0	18
0	1
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	0
0	0
0	0
1	7
0	7
1	18
63	18
0	2
0	0
4	12
0	12
0	2
0	1
0	5
0	0
0	10
0	9
0	12
0	12
0	26
2	27
0	28
1	6
0	3
0	13
0	10
0	13
0	6
0	4
0	2
0	55
0	32
0	0
0	0
0	1
22	0
3766	44
0	37
0	12
0	7
0	1
3	938
34	957
28	1099
19	449
3	346
2	142
7	276
3	67
0	250
22	250
5	174
2	122
0	89
0	85
0	81
172	345
15	339
0	45
0	15
0	208
0	48
0	49
0	334
1017	3390
1126	3366
704	3312
1	1077
21	987
3	17
26	17
5	2
0	2
30	2656
23	457
5	372
56	2363
24	9
1	487
0	539
35	2362
0	860
2	1545
0	2561
3	2201
36	169
1	2590
7	1224
0	757
0	725
5	1871
41	2954
1	751
17	1893
0	132
2	169
0	9
0	2567
172	1871
1574	2624
0	545
0	152
115	0
19	399
6	749
2	377
4	659
0	541
0	577
0	181
2	423
0	351
0	104
0	323
0	638
1	669
13	1267
11	914
1	189
1	109
6	161
0	230
0	114
2	29
0	228
0	58
2	1343
14	0
0	149
0	175
0	67
0	447
0	89
1	607
2	201
0	51
0	483
0	466
0	362
0	21
18	349
0	492
0	578
0	25
0	427
0	155
0	171
0	164
0	174
0	173
0	168
0	57
0	159
0	17
1	120
0	0
0	25
0	13
0	79
0	6
0	14
0	8
3	3304
983	4958
0	7
0	6
21	2736
3	917
6	1607
187	2084
27	68
0	209
0	158
0	51
1	138
0	202
0	24
31	111
0	1
0	0
0	0
28	952
0	364
2	231
7	341
15	751
0	97
6	221
0	297
0	401
8	54
5	163
0	136
13	27
1	29
2	813
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	30
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1248
12	1237
0	50
1	45
16	29
6	21
1	36
1	81
0	65
4	71
0	53
0	13
0	32
0	136
0	164
0	169
0	117
0	88
0	189
0	172
0	1
1	0
220	1930
0	1930
0	7
0	3
0	4
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
358	9290
40	9290
60	4549
2	319
2	168
0	0
0	13
0	92
0	48
3	22
0	10
3	0
0	28
1	34
0	4
0	1
0	1
0	90
27	34
1	17
9	12
0	0
0	0
0	203
0	203
0	203
0	203
8	34
2	36
0	35
0	0
0	27
1	4
144	190
1	110
0	221
0	134
1	8
0	14
0	5
0	31
0	29
0	21
0	27
0	28
1	13
0	6
1	15
0	6
1	3
2	7
0	3
0	319
24	334
0	200
1	99
0	48
0	342
0	343
0	18
0	5
0	18
11	293
10	292
0	4
0	18
1	0
0	3
0	7
0	3
0	7
0	2
0	1
0	0
0	0
0	0
0	0
140	10
0	0
37	231
0	56
23	46
2	53
12	29
9	89
4	118
8	140
0	110
0	150
0	102
28	784
92	13237
0	12742
1	12123
0	11233
62	11647
0	11031
0	8181
0	5055
0	5367
0	3671
0	3247
0	11
4	1490
3	538
0	10
0	0
0	3
33	0
0	27
1	343
3	83
6	163
0	0
0	0
6	12226
51	12890
0	0
0	0
0	0
50	43
55	61
1	23
0	29
26	187
0	170
0	38
0	38
0	1
2	14
7	51
3	34
0	91
0	11
7	28
19	299
0	42
0	10
8	299
0	29
1	30
0	6
0	16
0	26
0	919
0	906
0	991
2	147
19	1874
0	0
35	2339
2	450
0	2250
2	1560
0	2532
3	414
2	774
0	2162
0	2138
0	685
0	415
0	0
0	11
8	44
0	2
1	2
0	4
0	3
0	30
0	2
0	3
2	8
0	8
269	16550
15	2068
0	7069
16	6668
113	14017
23	558
4	2753
0	2618
0	309
0	1587
0	2383
0	2614
0	1115
0	903
0	287
3	309
1	46
0	820
0	487
0	986
72	0
4442	3335
0	422
1	86
10	473
10	522
0	118
0	1993
25	206
0	1867
30	6443
570	15394
78	3505
2	12188
0	4687
0	3100
0	4960
4	4174
0	1779
39	7
256	74
8	119
3	35
1	19
0	1
1	1
0	0
0	0
4	621
2	207
508	3313
1	1777
18	1580
0	2180
5	1562
125	2213
54	2845
8	1506
1	675
8	332
34	402
3	124
4	12
0	731
5	711
0	79
2	6
0	305
6	73
0	1
1	1
34	278
10	300
0	478
59	375
1	518
0	446
7	199
0	96
2	88
0	87
0	107
0	58
0	105
0	66
0	131
0	530
0	381
0	4
2	7
1260	1576
0	1142
4	1581
0	88
0	41
0	2138
170	2056
6	1553
3	594
99	369
0	369
0	370
0	2126
0	8
0	0
1	0
0	0
0	2
0	0
0	8
0	3
0	5
1	3
0	8
4	839
0	112
0	903
1	821
0	823
0	256
0	684
0	450
0	714
0	661
0	470
0	481
2	10
1	8
0	8
0	185
1	126
0	101
0	12
2	931
0	787
2	4842
2	5596
20	5770
0	1018
0	1026
1	530
3039	2319
115	2318
140	58
0	58
1	3
157	24
0	12
1	997
16	1415
917	1416
5	29
0	7
1460	156
0	44
0	112
42	1071
175	1320
1	914
1	1479
0	1741
4	1607
0	321
0	192
1	247
0	262
22	563
89	466
0	312
1	286
0	2
1	266
0	303
0	107
0	184
0	108
0	14
0	37
0	112
0	109
0	16
0	11
0	10
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	1615
1737	1688
0	870
0	221
0	423
0	315
11	176
4	446
0	789
515	0
33	0
0	0
0	0
0	0
0	0
0	0
0	3
9	4
0	11
0	3
0	2
0	11
3	625
0	105
1	312
4	13
0	153
0	525
16	95
0	36
0	33
2	2
1	2
2	31
4	0
0	537
0	504
0	52
1	320
3	333
14	283
3	324
0	142
0	180
0	112
0	116
0	106
0	65
0	80
0	96
0	98
0	104
0	33
0	52
0	31
4	46
0	12
2	23
6	8
11	66
0	13
0	66
0	1168
0	282
0	140
0	55
61	1781
0	621
6	1904
80	2203
2	189
0	162
0	205
162	405
13	371
11	1130
3	1340
0	672
4	87
65	7
113	50
18	25
9	1
0	606
0	0
0	0
0	0
4	1263
0	3904
0	223
0	854
0	1099
1	49
0	50
1	115
0	124
0	35
8	26
0	71
2	91
1	12
3	32
0	3
0	2
2	3
0	13
243	261
0	11
7	104
21	148
0	18
1	10
0	5
0	12
0	12
0	2
0	0
296	503
0	382
0	378
0	7
0	14
0	22
0	13
4	150
0	12
8	100
0	61
0	34
0	27
4	4
1107	227
0	219
1	933
0	0
0	0
0	0
0	0
3246	58
0	1557
5	1538
1	98
10	1580
1	491
391	491
3	2598
0	356
0	453
0	618
1	160
0	80
4	599
1	662
1	457
2	501
2	152
0	2406
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	3
0	0
34760	322
0	254
0	253
0	259
1	79
1	2945
0	570
6	2508
6	229
0	286
0	605
28	2101
0	284
6	70
4	2945
0	0
0	0
4	1231
147	1233
19	601
0	584
0	560
0	192
11	250
5	0
0	10
0	0
0	345
0	675
0	11
0	31
0	0
2	675
0	637
0	530
0	75
19	304
6	68
1	158
4	182
0	182
0	6
0	27
0	14
1	13
0	8
0	0
0	13
0	13
9	34
1	25
0	19
9	21
8	561
34	606
1	7
2	30
0	18
4	203
0	274
14	1765
5	346
0	2318
0	1570
0	1811
1	2063
1	154
0	973
0	394
0	937
12	1534
6	388
20	186
143	297
0	146
13	160
1	2042
2	240
1	1579
1	1606
7	14
215	634
0	392
0	151
3	343
18	364
10	544
0	6
0	6
0	59
0	60
1	17
0	49
458	2624
1	499
2	1054
2	137
5	2051
0	88
0	891
2	168
0	700
4	522
0	319
8	465
1	371
0	0
0	328
0	0
0	334
0	328
0	1
0	3
0	0
0	0
0	0
0	89
0	0
0	73
8	73
4	27
1	625
0	574
2	638
1	14
1	28
2	26
8	13
1175	929
0	196
2	140
0	289
0	800
1	328
5	715
0	704
0	274
0	177
2	720
0	9
0	176
3	80
3	487
0	0
0	195
0	198
0	55
0	162
0	181
0	42
0	49
0	16
0	178
0	34
0	42
0	36
0	32
5	20
1	233
8	754
3	788
0	525
83	10961
184	11434
3	2773
0	2022
0	2577
0	1795
22	912
46	367
20	1632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	615
1	29
1	572
1	70
0	27
4	67
4	62
0	557
4	326
0	528
1	180
0	1586
3	226
0	529
0	378
78	370
0	181
0	139
0	258
62	272
0	1345
0	299
19	1382
0	326
1	356
6	1412
2506	1223
4	410
1	391
0	290
2	238
6	230
29	156
320	190
0	190
223	1550
0	1355
0	1348
0	1340
0	1358
139	647
0	1175
0	1178
0	1300
0	1281
0	222
0	1318
0	1292
0	1307
0	1157
0	929
0	1009
0	956
0	1062
0	904
9	80
2	86
0	45
0	448
0	44
0	25
0	23
9	20
0	0
0	0
0	0
11	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	1056
3	1056
0	0
0	26
3	46
12	572
1	17
3	59
0	10
0	0
0	0
4	63
0	60
1	93
0	28
0	24
0	1
0	1
0	0
0	0
882	2330
0	1555
4	80
0	246
0	66
0	102
3	77
0	241
19	238
0	2754
0	2387
0	2352
0	1985
0	1444
0	466
0	638
3	268
2	5
1	332
0	97
206	492
0	96
1	51
0	85
4	385
0	52
3	81
8	46
0	0
37	2536
14	533
89	3480
1	990
251	3764
2	766
3	541
1	1403
4	3698
28	435
0	0
0	0
21	64
503	685
2	31
2	104
1	2
1	637
0	550
0	165
2	90
0	113
0	0
0	0
3	4
557	257
8	55
0	218
0	11
0	10
0	16
0	15
0	12
0	13
5	2
0	5
0	298
0	297
441	15932
0	7099
0	5360
4	559
3	397
2	196
51	1230
36	2492
10	8693
1	418
13	990
0	829
0	642
5	861
0	837
0	849
3	704
4	762
1	771
0	896
3	428
0	48
0	15
15	22
1	1302
2	4259
5	4205
8	4192
0	4204
3	975
44	1161
1	159
0	356
1	692
0	556
1	610
2	29
13	1647
55	484
415	2271
5	2274
128	1776
5	792
15	401
17	673
15	856
4	722
34	674
0	0
0	0
0	0
0	0
0	0
0	0
122	18534
0	5008
39	204
0	187
2	201
21	241
0	59
1	77
5	77
0	20
0	0
0	1
103	2311
7	106
15	2288
0	57
0	42
0	119
0	212
49	18
0	0
596	742
3	692
2	357
1	157
1	158
0	86
33	15
36	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
24	77
0	1
0	76
0	0
0	0
0	281
1	282
0	557
1456	2805
0	78
1	92
29	2078
7	354
0	145
6	218
0	30
12	136
0	450
1	70
0	442
12	47
0	293
13	1
0	116
0	43
2	88
2	66
0	23
0	32
0	30
0	19
0	15
0	0
0	0
3	5
10	13668
32	10701
0	576
0	13651
1	13760
20	13500
0	13280
0	13159
0	13585
2	13490
0	13547
16	14008
0	12750
0	10830
0	13815
0	13703
0	13398
1	13823
0	10951
0	13242
0	11256
0	11627
0	12906
0	11322
0	13027
0	13332
0	13176
0	12871
32	13376
49	13816
1	7091
0	67
0	610
19	1497
2	568
16	253
15	446
0	68
0	0
0	43
17	427
1	394
0	0
0	5
0	1
0	5
0	17
0	27
67	102
2	44
0	65
0	13
0	3
0	6
0	6
0	12
0	0
1076	7302
4	1467
0	3080
0	3940
3	3940
0	7117
0	3810
76	2194
0	6803
9	3157
0	3304
9	783
1	5026
14	3460
1	163
0	167
0	830
0	146
0	783
1	765
0	441
0	204
3364	0
0	1
0	20
0	2
0	22
0	19
0	4
1	18
0	13
0	8
0	18
0	68
7	81
0	29
0	2091
3	47
6	66
13	978
8	2358
0	1252
0	141
0	243
0	96
0	33
0	346
0	376
2	277
0	170
1	245
1	158
1	136
0	130
0	112
1	1892
0	573
453	164
0	164
0	47
0	0
24	982
206	1250
1	571
0	63
3	1074
1	94
0	437
2	124
3	9
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
1	235
0	565
0	459
0	609
0	592
0	59
0	65
0	153
0	116
0	72
0	175
0	71
0	91
1	18
0	583
0	528
1	495
204	3
22	1636
556	2072
7	1300
2515	5600
73	5225
2	1318
1	4227
22	4622
13	452
56	4153
19	398
10	272
0	530
0	16
0	437
0	366
8	57
9	13962
808	14578
8	13909
6	11324
5	13738
15	13786
1	9803
0	9012
61	945
2	422
0	47
14	451
0	2
0	35
0	435
0	405
0	6
0	17
5	1
0	23
0	54
1	42
0	19
0	0
0	204
0	0
0	12
2	154
0	88
4	27
0	0
0	459
0	272
0	392
1	0
216	2713
0	2035
114	1718
0	167
0	237
113	221
3	43
0	491
0	219
32	59
2	48
1	1701
0	1535
0	215
356	793
3	126
12	459
0	76
1	108
1	146
0	735
2	133
1	206
0	46
0	45
268	3362
16	2270
2	2353
2	1942
0	1682
3	1100
0	130
1	4
191	1007
0	0
0	189
24	1291
1	1447
0	397
1	467
1	528
18	1112
13	459
1	1033
0	1245
1	584
18	730
3	316
1	161
35	187
0	313
8	887
1	730
0	669
0	183
14	191
0	262
0	474
9	515
3	168
1	424
16	177
51	1167
0	2224
11	1317
0	2745
0	17
0	17
0	15
0	15
0	13
0	16
0	15
0	15
0	14
0	14
0	11
0	11
1	2
0	1
8	92
0	2
3	91
0	91
0	6
0	6
0	3
0	3
0	3
0	3
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	6
0	1
0	6
0	0
0	0
10	294
0	660
9	857
69	71
0	150
1	148
2	310
4	1546
1224	2374
27	1140
0	752
10	759
0	971
2	1078
4	734
1	274
1	1
0	0
0	0
0	0
0	0
0	0
0	1
13	1
0	1
0	0
0	0
0	0
0	1
0	0
910	2416
1	1916
9	1544
0	1056
1	1205
1	633
0	228
0	379
0	212
0	256
3	1
1	1304
0	1373
29	1429
1	1028
0	496
9	192
0	241
1	45
2	10
2	37
2	8
0	1416
0	1399
238	22199
11	25330
129	33168
800	39318
464	8517
15	14793
151	412
0	161
0	143
0	346
0	184
0	174
0	118
0	27
0	17
0	10
0	97
0	1
0	6
0	40
0	51
0	51
1	39
0	6
0	31
0	799
1	796
195	999
0	552
0	426
0	562
3	187
1	73
0	1004
406	0
140	804
0	804
0	0
0	1
0	1
123	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	22
0	16
54	2570
36	2570
1	296
1	207
26	162
2	16
5	17
3	131
0	11
3	2
0	9
0	7
0	0
0	0
0	0
0	0
1	249
0	176
1	22
0	24
0	142
0	137
0	21
0	39
0	20
0	26
0	48
0	37
0	9
0	21
0	1
0	0
0	250
0	260
0	274
0	266
0	2
0	8
0	0
0	8
1	0
1	1
0	8
1	0
0	0
23	1423
18	1359
2	659
5	86
1	163
0	59
1	79
2	27
0	42
1	28
2	135
2	104
2	70
1	212
5	56
534	81
2	81
1	2997
0	2349
0	0
0	0
2680	3854
0	3055
23	2833
1	2190
4	404
3	621
0	548
8	290
0	13
0	14
0	12
0	15
0	24
320	3308
0	3308
78	2199
1	159
650	475
2	186
0	156
16	317
0	394
0	94
0	91
0	0
14	5
2	215
0	72
0	114
0	156
296	556
3	193
1	96
0	111
4	213
5	100
0	180
792	1505
28	1141
97	2250
8	2293
0	893
0	274
0	361
0	42
0	201
103	40
0	1
0	23
252	208
4	154
0	229
4	224
0	32
0	24
20	2369
0	2508
0	868
0	510
7	333
0	796
0	795
15	794
0	769
194	1298
8	1090
0	568
1691	752
2	39
0	64
0	41
0	38
0	38
0	13
0	15
0	16
0	5
0	17
0	16
0	17
1	18
0	51
0	59
0	0
0	3
0	1
0	3
0	3
127	10469
8	1639
0	707
13	514
0	551
44	10318
116	10162
84	3017
121	6405
98	5338
60	6157
32	4694
74	504
1	239
0	0
1	0
0	0
0	0
8	164
0	1073
6	1015
2	483
6	254
6	130
0	141
76	9
8	8
0	126
1	20
0	0
0	0
0	0
813	125
9	58
0	41
0	2
8	2
6	2095
31	1835
0	1895
0	80
5	613
0	613
0	628
1	531
2	454
0	176
5	286
0	133
19	2080
8	8
0	1
1	9
0	9
0	10
2	0
0	6
9	1718
0	1754
0	1772
0	1756
30	1437
0	66
26	74
1	45
0	1785
806	1573
1849	830
4	227
1	146
1	188
0	93
5	123
1	33
148	2563
0	12
0	12
0	11
0	2
1	1
0	1
0	1
817	4389
5	4066
0	150
0	2290
0	106
0	87
7	166
0	36
66	392
3440	1495
2	1100
1	360
5	106
3	90
19	28
0	27
1	8
990	282
0	0
0	0
0	0
0	0
0	0
0	1251
3	1358
2	1512
2	228
1	59
22	59
149	373
5	0
0	74
230	116
0	63
0	19
3	250
0	435
0	17
0	77
4	18
1	435
618	771
0	189
5	771
34	1240
75	1096
21	999
62	366
0	388
0	97
0	62
0	22
0	12
0	4
0	373
0	367
2	1172
0	1161
6	785
34	744
0	74
0	92
8	54
3	78
0	53
0	68
0	35
0	162
0	105
0	59
1	111
1	50
0	54
1	53
0	104
0	71
0	40
0	70
0	58
0	24
0	29
3	62
21	53
505	3
3	797
15	764
0	102
0	117
0	171
0	78
0	19
1	0
2	4
5	125
0	125
0	0
0	3
0	124
0	126
6	1250
1	9
9	111
5	1181
3	10
0	64
5	3
78	110
2	340
461	3111
62	2695
0	629
10	842
0	671
0	2
0	0
1	2
0	1074
0	1074
0	1053
0	1041
8	675
0	480
0	416
0	400
11	1081
11	273
0	263
1	195
0	155
0	106
9	88
0	68
0	56
0	81
0	81
0	29
0	78
0	45
0	37
0	39
0	39
0	17
0	16
155	119
0	30
0	84
0	19
0	1054
0	1062
0	1056
0	1007
1	0
0	0
0	0
0	0
0	0
6	1759
25	1653
1	1905
0	450
2	1676
2	0
0	0
0	7
0	2
0	3
0	3
0	3
0	5
0	2
0	4
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
1	11
0	39
0	42
37	7
25	328
1	328
1	1053
704	1208
2	145
1	10
8	50
2	23
4	8
2	75
1	25
0	24
4	53
5	22
0	2
0	930
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	9
0	184
3	43
0	15
840	2619
5	2044
0	962
0	1704
0	1817
21	1744
4	1505
51	779
2	790
4	861
0	615
18	661
3	477
15	540
3	462
1	305
6	164
8	32
2	109
116	77
3	1840
467	35
0	29
0	33
0	0
0	33
0	0
2	3
1	1
0	3
0	0
0	1
1	33
0	33
1	32
0	2
0	5
0	85
17	14
0	14
1	0
0	0
3	152
0	84
0	150
3	75
0	144
62	107
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
2305	180
2306	181
0	97
0	66
0	60
0	37
2	45
0	13
0	14
0	12
0	11
1	14
0	9
0	9
0	9
0	13
0	6
0	6
1	5
0	5
0	5
0	7
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	102
0	97
1	1054
17	6
20	40
0	477
0	1128
83	1744
0	1049
0	840
0	298
0	415
0	419
8	191
22	303
0	97
2650	1543
2	1443
27	401
2	105
1	139
0	0
0	0
29	21
0	1
0	0
5	7
0	13
0	6
13	0
59	4656
53	3225
1	4484
7	4441
0	690
2	1270
0	205
0	354
5	25
2	140
0	291
0	271
0	266
188	5
2259	1828
1	1828
4	632
17	692
2	663
0	608
5	230
10	114
0	0
0	3
0	4
0	4
0	4
0	0
0	1
0	0
0	0
1	1
0	4
11	11740
0	120
2	856
3	872
3	104
0	11695
0	9987
0	9841
2	10
0	15
0	354
0	1
0	69
0	0
0	15
0	7
0	3
0	60
0	0
0	13
4	64
0	354
0	57
0	0
0	121
54	2451
2	122
0	82
0	2426
2	57
0	114
0	1550
0	99
0	3
0	125
0	1996
20	2061
0	81
0	114
3	124
0	147
0	24
28	145
1	198
12	234
1	97
1	83
9	95
1	66
0	217
2	101
4	939
3	358
0	259
0	147
0	84
0	54
293	2458
4	580
11	2126
5	541
30	2368
0	1
0	0
0	0
719	17811
101	12188
19	9770
0	10279
1	10531
8	8730
8	2520
0	571
0	4451
40	7173
1	8254
39	11919
0	0
6	29
1	101
0	101
0	96
0	0
0	31
0	0
0	1
0	8699
0	8706
0	14301
11	40255
5	33113
4	33729
3	26528
5	20392
2	20231
4	17442
0	8114
1	31077
1	172
0	203
0	1019
0	1197
0	84
7	559
34	437
3	209
0	357
0	627
3	313
0	1121
0	42
0	720
0	56
0	31
0	78
0	280
23	338
10	266
0	28
0	50
0	0
0	231
5350	332
45	103
0	81
0	142
155	1278
1	1197
9	1304
0	116
5	56
1	42
3	57
0	52
0	28
18	38
5	827
0	5
0	4
0	3
0	0
2	1
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	7
0	1
0	2
0	0
0	6
0	1
0	1
0	0
1	2
2	2
0	2
0	0
0	0
0	308
0	332
0	283
0	330
0	26
0	8
0	10
0	0
1575	1089
7	0
0	90
12	607
0	262
2	278
0	403
67	22
0	413
3	205
0	53
11	30
2	171
0	603
0	576
0	0
0	21
0	21
0	0
0	113
0	72
0	27
0	45
0	66
3	34
0	31
0	10
3	8
0	8
0	1
0	5
0	4
0	1
0	1
0	4
0	4
0	0
0	0
0	105
0	56
0	105
0	1
242	3355
236	4666
20	3293
14	793
4	2223
0	2361
41	1328
1	1323
402	3822
3	1157
29	853
1	786
4	3631
1	14
0	11
0	9
1	11
1	9
0	10
0	13
18	27
7	383
5	448
1	15
52	501
66	247
0	79
0	0
0	0
0	0
96	4176
0	3119
1	3477
14	3065
0	447
1	780
0	922
90	32
0	1
0	10
0	0
0	52
0	90
0	83
0	77
10	101
2	909
2	912
1	546
37	955
0	62
6	678
0	255
0	93
0	887
0	143
0	153
0	283
0	329
0	14
0	1
0	14
0	0
0	0
0	0
0	0
0	1479
5	47
17	2216
221	10328
0	2182
22	1001
29	147
11	3543
5	1501
51	1902
0	1450
2	325
3	9252
2	1236
10	4900
133	6253
2	1
0	9380
4	9265
0	0
0	0
0	0
0	395
0	279
0	35
0	68
0	71
0	175
0	207
0	307
0	2
69	36
0	30
0	43
0	1
0	3
0	2
1	8
0	45
9	14276
0	3
0	3
428	678
8	612
2	598
0	340
0	2
3	150
0	142
0	28
1	30
0	7
0	7
0	8
0	8
0	36
1	1
0	1
0	23
